name1,name2,street1,street2,city,state,zip,phone,intake1,intake2,intake1a,intake2a,service_code_info,full_address,location,latitude,longitude,GEOID,STATE,COUNTY,TRACT,BLOCK
Coalition for Hispanic Family Services,Bonding Links Enlazos Familiares CCR,63 Schaefer Street,,Brooklyn,NY,11207,718-443-5875,,,,,MH SUMH * RES * RTCC * CBT GT * PVTN * CLF MD OSF * TRMA PTSD SED * STU * SMON * CHLD * SP * VAPN * FPSY ICM PRS CM,"63 Schaefer Street, Brooklyn, NY 11207","63, Schaefer Street, Bushwick, Brooklyn, Kings County, City of New York, New York, 11207, United States",40.6863613,-73.9113616,360470401001000,36,047,040100,1000
Coalition for Hispanic Family Services,Bonding Links/Enlazos Familiares MHC,315 Wyckoff Avenue,Suite 6,Brooklyn,NY,11237,718-497-6090 x362,718-497-6090 x360,718-497-6090 x361,,,MH SUMH * OP * OMH * CLOZA ILOPE RISPE ZIPRA ANTPYCH * AT CBT GT IPT * PVTN * MHC * CLF MD OSF SF * SS * TRMA PTSD SED * STU * SMON * CHLD * SP * VAPN * FPSY ICM TPC CM,"315 Wyckoff Avenue, Brooklyn, NY 11237","315, Wyckoff Avenue, Bushwick, Brooklyn, Kings County, City of New York, New York, 11237, United States",40.7001982,-73.9117896,360470439003000,36,047,043900,3000
Community Counseling and Mediation Inc,Youth and Family Consultation Center,25 Elm Place,2nd Floor,Brooklyn,NY,11201,718-802-0666,,,,,SA MH SUMH * OP * OMH * FLUPH HALOP PERPH TRIFL ARIPI OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE * PVTN * MC MD PI SF SI * TAY SE GL VET CJ CO HV TRMA PTSD SMI * STU * HS * TCC * SMOP * CHLD YAD ADLT SNR * SP FX * F17 F19 F36 F43 * VAPP * COOT DEC FPSY SH CM SPS,"25 Elm Place, Brooklyn, NY 11201","25, Elm Place, Downtown Brooklyn, Brooklyn, Kings County, City of New York, New York, 11201, United States",40.6894318,-73.9844157,360470037001003,36,047,003700,1003
Coney Island Hospital,Department of Behavioral Health,2601 Ocean Parkway,,Brooklyn,NY,11235,718-616-5327,718-616-5321,718-616-5333,,,SA MH SUMH * HI OP * OMH * FLUPH HALOP THIOR ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE NRT NSC ANTPYCH * AT CBT CRT CFT DBT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * STG * CLF MC MD MI OSF PI SF SI SMHA SWFS VAF * SS * TAY SE GL VET CO HV DV TRMA PEFP PTSD SED SMI * STU * MST LABT * HS PEER * TCC * SMOP * CHLD YAD ADLT SNR * AH SP FX * F4 F19 F30 F35 F42 F47 F70 * VPPD * ACT COOT DEC FPSY ICM LAD PRS SEMP VRS CM IPC SPS ES,"2601 Ocean Parkway, Brooklyn, NY 11235","NYC Health + Hospitals: South Brooklyn Health, 2601, Ocean Parkway, Gravesend, Brooklyn, Kings County, City of New York, New York, 11235, United States",40.5854595,-73.9648715,360470370003004,36,047,037000,3004
Family Center,LeeKong Health and Wellness Institute,493 Nostrand Avenue,3rd Floor,Brooklyn,NY,11216,718-230-1379 x110,718-230-1379 x140,,,,SA MH SUMH * OP * CBHC * ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PVTN * CLF MC MD OSF PI SCJJ SEF SF SI SMHA SWFS * TAY SE VET CO HV TRMA PTSD SED SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * COOT FPSY LAD CM IPC,"493 Nostrand Avenue, Brooklyn, NY 11216","Cali Convenience, 493, Nostrand Avenue, Bedford-Stuyvesant, Brooklyn, Kings County, City of New York, New York, 11216, United States",40.6806085,-73.9494862,360470249004001,36,047,024900,4001
Family Health Center at NYU Langone,Sunset Terrace,514 49Th Street,,Brooklyn,NY,11220,718-431-2600,,,,,SA MH SUMH * OP * OMH * CHLOR DROPE FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * PVTN * FQHC * CLF MC MD PI SF SI * PA SS * CO HV TRMA PEFP PTSD SED SMI * STU * MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F17 * VAPN * FPSY PRS CM IPC SPS,"514 49Th Street, Brooklyn, NY 11220","Sunset Terrace Family Health Center, 514, 49th Street, Sunset Park, Brooklyn, Kings County, City of New York, New York, 11220, United States",40.6451563,-74.0092979,360470098002000,36,047,009800,2000
Health and Hospitals/Kings,Kings City Hosp Child/Adol Clinic,451 Clarkson Avenue,"Building R, 7th Floor",Brooklyn,NY,11203,718-245-2520,,,,,MH SUMH * OP * OMH * HALOP ARIPI CLOZA PALIP RISPE NRT NSC ANTPYCH * AT CBT CFT GT IPT TELE AIM * CIT PEON WI * LCCG * MD PI SF SI SWFS * PA SS * SED * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * CHLD YAD * AH SP FX * F19 * VAPN * AOT COOT FPSY CM SPS,"451 Clarkson Avenue, Brooklyn, NY 11203","Kings County Hospital Center, 451, Clarkson Avenue, Brooklyn Community District 17, Brooklyn, Kings County, City of New York, New York, 11203, United States",40.6564684,-73.9436745,360470808001001,36,047,080800,1001
Interborough Developmental and,Consultation Center/Canarsie Csl Ctr,9413 Flatlands Avenue,Suite 001-E,Brooklyn,NY,11236,718-272-1600 x111,,,,,MH SUMH * OP * CMHC * CHLOR DROPE HALOP LOXAP ARIPI CLOZA OLANZ RISPE ANTPYCH * CBT CFT DBT IDD IPT TELE * PEON WI * PVTN * MC MD PI SF SI SMHA SWFS * PA SS * TAY SE GL VET CO TRMA PTSD SED SMI * STU * SMPD * CHLD YAD ADLT SNR * SP FX * F4 F19 F28 F35 F36 F70 * VAPN * COOT FPSY SPS,"9413 Flatlands Avenue, Brooklyn, NY 11236","9413, Flatlands Avenue, Canarsie, Brooklyn, Kings County, City of New York, New York, 11236, United States",40.6422949,-73.9029488,360470968002004,36,047,096800,2004
Interborough Developmental and,Consultation Ctr/Crown Heights Clinic,921 East New York Avenue,,Brooklyn,NY,11203,718-778-0485,,,,,SA MH SUMH * OP * OMH * CHLOR HALOP THIOR ANTPYCH * CBT CFT DBT GT IDD IPT * CIT PEON WI * PVTN * CLF MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF * PA SS * TAY SE GL VET ADM MF CJ CO HV TRMA PED PTSD SED SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F4 F17 F19 F25 F28 F35 F36 F70 * VAPN * COOT DEC FPSY PRS CM SPS,"921 East New York Avenue, Brooklyn, NY 11203","921, East New York Avenue, Brooklyn, Kings County, City of New York, New York, 11203, United States",40.6627033,-73.9337216,360470880011000,36,047,088001,1000
Interborough Developmental and,Consultation Ctr/Williamsburg Clinic,790 Broadway,Floor 1,Brooklyn,NY,11206,718-388-5176,,,,,SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA ANTPYCH * CBT CFT DBT GT IPT TELE * WI * PVTN * FQHC * FG MC MD PI SF SI * TAY SE CJ TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F28 F36 F42 F70 * VAPN * AOT COOT FPSY CM SPS,"790 Broadway, Brooklyn, NY 11206","790, Broadway, Brooklyn, Kings County, City of New York, New York, 11206, United States",40.6996738,-73.9408006,360470285011002,36,047,028501,1002
Jewish Board of Family/Childrens Servs,Seymour Askin Counseling Center,2020 Coney Island Avenue,,Brooklyn,NY,11223,718-676-4280,844-663-2255,,,,SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ ARIPI CLOZA ILOPE LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE * CIT * PVTN * MC MD MI PI SCJJ SF SI SMHA SWFS VAF * PA SS * CO TRMA PTSD SMI * STU * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F19 F35 F70 * VPPD * COOT DEC FPSY PRS CM SPS,"2020 Coney Island Avenue, Brooklyn, NY 11223","2020, Coney Island Avenue, Midwood, Brooklyn, Kings County, City of New York, New York, 11223, United States",40.6080455,-73.9623706,360470420002000,36,047,042000,2000
Kingsboro Psychiatric Center,,681 Clarkson Avenue,"Building 19, Room 102",Brooklyn,NY,11203,718-221-7900,718-257-7780,,,,MH SUMH * OP * OMH * FLUPH HALOP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT DBT GT IPT AIM * STG * FQHC * MC MD PI SCJJ SI SMHA SWFS * PA * SE VET CJ CO PEFP PTSD SMI * STU * SMOP * YAD ADLT SNR * VAPP,"681 Clarkson Avenue, Brooklyn, NY 11203","Kingsboro Psychiatric Center, 681, Clarkson Avenue, East Flatbush, Brooklyn Community District 17, Brooklyn, Kings County, City of New York, New York, 11203, United States",40.6572546,-73.934466,360470808001000,36,047,080800,1000
Kingsboro Psychiatric Center,Canarsie Mental Health Clinic,9801 Foster Avenue,,Brooklyn,NY,11236,718-257-7780,,,,,MH SUMH * OP * OMH * FLUPH HALOP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT GT IPT AIM * STG * MC MD PI SCJJ SI SMHA SWFS * PA * SE VET CJ CO PEFP PTSD SMI * STU * LABT * PEER * SMOP * YAD ADLT SNR * VAPP * AOT COOT ICM PRS VRS CM SPS,"9801 Foster Avenue, Brooklyn, NY 11236","9801, Foster Avenue, Canarsie, Brooklyn, Kings County, City of New York, New York, 11236, United States",40.6491821,-73.9048366,360471098002004,36,047,109800,2004
League School,,567 Kingston Avenue,,Brooklyn,NY,11203,718-498-2500,718-498-2500 x152,718-498-2500 x130,,,MH * OP PHDT * PH * AT GT IPT TELE * PEON * PVTN * MD PI SEF SMHA * PA * SED * STU * TCC * SMON * CHLD YAD * SP FX * F4 F19 F28 F35 * VAPN * FPSY CM SPS ES,"567 Kingston Avenue, Brooklyn, NY 11203","567, Kingston Avenue, Flatbush, Brooklyn, Kings County, City of New York, New York, 11203, United States",40.6595809,-73.9422961,360470808001002,36,047,080800,1002
Nao Medical,,308 Graham Avenue,,Brooklyn,NY,11211,917-970-2493,,,,,SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT IDD IPT KIT TELE * PEOFF * PVTP * MC MD PI SF SI * TAY SE GL VET ADM MF CO HV DV TRMA ALZ PED PEFP PTSD SMI * STU * HIVT STDT TBS MST HBT HCT LABT * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F36 * VAPN * AOT CDM DEC IMR IPC,"308 Graham Avenue, Brooklyn, NY 11211","308, Graham Avenue, Williamsburg, Brooklyn, Kings County, City of New York, New York, 11211, United States",40.7129853,-73.9439764,360470495002001,36,047,049500,2001
New York City Childrens Center,Brooklyn Campus,1819 Bergen Street,,Brooklyn,NY,11233,718-613-3100,718-264-4934,718-613-3055,,,SA MH SUMH * PHDT * PH * NRT NSC ANTPYCH * CBT CRT CFT DBT GT IDD IPT TELE AIM * STG * MD PI SI SMHA * GL CO TRMA PTSD SED * STU * MST LABT * PEER * TCC * SMON * CHLD YAD * AH * VAPN * AOT COOT DEC FPSY ICM PRS CM SPS ES,"1819 Bergen Street, Brooklyn, NY 11233","New York City Children's Center - Brooklyn Campus, 1819, Bergen Street, Brooklyn, Kings County, City of New York, New York, 11233, United States",40.6745517,-73.9205442,360470303002003,36,047,030300,2003
New York City Childrens Center,Brooklyn Childrens Behav Health Clinic,1819 Bergen Street,,Brooklyn,NY,11233,718-613-3100,718-264-4697,,,,SA MH * OP * OMH * NRT NSC ANTPYCH * CBT CRT CFT DBT GT IDD IPT TELE AIM * STG * MD PI SI SMHA * CO TRMA PTSD SED * STU * MST LABT * PEER * TCC * SMON * CHLD YAD * AH * VAPN * AOT COOT DEC FPSY PRS VRS CM SPS ES,"1819 Bergen Street, Brooklyn, NY 11233","New York City Children's Center - Brooklyn Campus, 1819, Bergen Street, Brooklyn, Kings County, City of New York, New York, 11233, United States",40.6745517,-73.9205442,360470303002003,36,047,030300,2003
New York Psychotherapy Counseling Ctr,Bushwick Child/Family MH Center,102 Pilling Street,,Brooklyn,NY,11207,718-553-1100,,,,,MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT IDD IPT TELE * PVTN * MC MD SI * TAY SE GL CO TRMA PTSD SED SMI * STU * MST LABT * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F28 F36 F47 * VPPD * AOT COOT FPSY CM SPS,"102 Pilling Street, Brooklyn, NY 11207","102, Pilling Street, Bushwick, Brooklyn, Kings County, City of New York, New York, 11207, United States",40.6848134,-73.9063895,360470403001003,36,047,040300,1003
New York Psychotherapy Counseling Ctr,East NY Child Family MH Center,2857 Linden Boulevard,,Brooklyn,NY,11208,718-235-3100,,,,,MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT IDD IPT TELE AIM * PVTN * MHC * MC MD SI * TAY SE GL CO DV TRMA PTSD SED SMI * STU * MST LABT * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F19 F28 * VPPD * AOT COOT FPSY CM SPS,"2857 Linden Boulevard, Brooklyn, NY 11208","2857, Linden Boulevard, Brooklyn, Kings County, City of New York, New York, 11208, United States",40.6698265,-73.8584844,360471220001002,36,047,122000,1002
NYC Health and Hospital/Kings,KCHC/BH/Adult Inpatient Services,451 Clarkson Avenue,Building R,Brooklyn,NY,11203,718-245-2751,,718-245-2310,,,SA MH SUMH * HI * IPSY * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MC MD PI SF SI * PA SS * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F19 * VAPN * AOT COOT FPSY CM IPC SPS,"451 Clarkson Avenue, Brooklyn, NY 11203","Kings County Hospital Center, 451, Clarkson Avenue, Brooklyn Community District 17, Brooklyn, Kings County, City of New York, New York, 11203, United States",40.6564684,-73.9436745,360470808001001,36,047,080800,1001
NYC Health and Hospital/Kings,KCHC/BH/Adult Outpatient Services,451 Clarkson Avenue,Building R,Brooklyn,NY,11203,718-245-2704,718-245-2727,,,,SA MH SUMH * OP * OMH * FLUPH HALOP ARIPI CLOZA PALIP RISPE NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MC MD PI SF SI * PA SS * TAY PEFP SMI * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F4 F19 * VAPN * AOT COOT FPSY CM IPC SPS,"451 Clarkson Avenue, Brooklyn, NY 11203","Kings County Hospital Center, 451, Clarkson Avenue, Brooklyn Community District 17, Brooklyn, Kings County, City of New York, New York, 11203, United States",40.6564684,-73.9436745,360470808001001,36,047,080800,1001
NYC/HHC Kings County Hospital Center,KCHC Child/Adolescent Psych IP Servs,451 Clarkson Avenue,Building R,Brooklyn,NY,11203,718-245-2751,,,,,MH SUMH * HI * IPSY * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MD PI SF SI SWFS * PA SS * SED * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * CHLD YAD * AH SP FX * F19 * VAPN * AOT COOT FPSY CM IPC SPS,"451 Clarkson Avenue, Brooklyn, NY 11203","Kings County Hospital Center, 451, Clarkson Avenue, Brooklyn Community District 17, Brooklyn, Kings County, City of New York, New York, 11203, United States",40.6564684,-73.9436745,360470808001001,36,047,080800,1001
NYC/HHC Kings County Hospital Center,Kings County Hospital CPEP,451 Clarkson Avenue,Building R,Brooklyn,NY,11203,718-245-2310,,,,,SA MH SUMH * HI OP * IPSY * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * LCCG * MC MD PI SF SI * PA SS * TAY SE CO SED SMI * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F19 * VAPN * AOT COOT FPSY CM IPC SPS,"451 Clarkson Avenue, Brooklyn, NY 11203","Kings County Hospital Center, 451, Clarkson Avenue, Brooklyn Community District 17, Brooklyn, Kings County, City of New York, New York, 11203, United States",40.6564684,-73.9436745,360470808001001,36,047,080800,1001
NYC H/H Kings County Hospital Center,Partial Hospitalization Program KCHC,451 Clarkson Avenue,Building R,Brooklyn,NY,11203,718-245-4956,,,,,SA MH SUMH * OP PHDT * PH * FLUPH HALOP ARIPI CLOZA PALIP RISPE NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MC MD PI SF SI * PA SS * SMI * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F19 * VAPN * AOT COOT FPSY CM SPS,"451 Clarkson Avenue, Brooklyn, NY 11203","Kings County Hospital Center, 451, Clarkson Avenue, Brooklyn Community District 17, Brooklyn, Kings County, City of New York, New York, 11203, United States",40.6564684,-73.9436745,360470808001001,36,047,080800,1001
NYU Langone Hospital/Brooklyn,,150 55Th Street,Suite 2950,Brooklyn,NY,11220,718-630-7000,718-437-5210,718-630-7189,,,SA MH SUMH * HI * IPSY * CHLOR DROPE FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT GT IDD IPT TELE * CIT PEON WI * PVTN * CLF MC MD MI OSF PI SF SI * STU * MST LABT * TCC * SMON * YAD ADLT SNR * AH SP FX * F4 F17 F31 F35 F42 F66 F70 F81 * VAPN * CDM COOT DEC FPSY IMR PRS VRS CM IPC SPS,"150 55Th Street, Brooklyn, NY 11220","NYU Langone Hospital â€“ Brooklyn, 150, 55th Street, Sunset Park, Brooklyn, Kings County, City of New York, New York, 11220, United States",40.6466732,-74.0209065,360470022001001,36,047,002200,1001
Ohel Kadimah Pros,,1268 East 14Th Street,,Brooklyn,NY,11230,718-686-3400,,,,,MH SUMH * PHDT * PH * THIOR CLOZA OLANZ OLANZF RISPE NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * CIT * PVTN * MC MD SF * SE CO TRMA PTSD SMI * STU * HS PEER * TCC * SMOP * YAD ADLT SNR * VAPP * COOT DEC FPSY ICM IMR PRS SEMP VRS CM IPC SPS ES,"1268 East 14Th Street, Brooklyn, NY 11230","1268, East 14th Street, Midwood, Brooklyn, Kings County, City of New York, New York, 11230, United States",40.618541,-73.9611931,360470768001006,36,047,076800,1006
One Brooklyn Health System,Interfaith Medical Center,1545 Atlantic Avenue,Center for Mental Health,Brooklyn,NY,11213,718-613-4462 x3,718-613-4486,,,,SA MH SUMH * HI OP * OMH * CHLOR FLUPH HALOP PERPH ARIPI ASENA BREXP CARIP CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON WI * PVTN * MC MD MI PI SF SI * SS * TAY SE GL CO HV DV TRMA PEFP PTSD SED SMI * STU * MST LABT * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F19 F25 F28 * VAPN * CDM FPSY IPC SPS,"1545 Atlantic Avenue, Brooklyn, NY 11213","Interfaith Medical Center, 1545, Atlantic Avenue, Bedford-Stuyvesant, Brooklyn, Kings County, City of New York, New York, 11213, United States",40.6785782,-73.9374993,360470271001000,36,047,027100,1000
Pesach Tikvah Hope Development Inc,,4111 18Th Avenue,,Brooklyn,NY,11218,718-875-6900,,,,,MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * PVTN * MD SF * TAY SE TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT FPSY,"4111 18Th Avenue, Brooklyn, NY 11218","4111, 18th Avenue, Parkville, Brooklyn, Kings County, City of New York, New York, 11230, United States",40.6317303,-73.9745205,360470480001001,36,047,048000,1001
Pesach Tikvah Hope Development Inc,,5309 18Th Avenue,4th Floor,Brooklyn,NY,11204,718-705-5190,,,,,MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * PVTN * MD SF * TAY SE TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT FPSY,"5309 18Th Avenue, Brooklyn, NY 11204","5309, 18th Avenue, Borough Park, Brooklyn, Kings County, City of New York, New York, 11204, United States",40.6256428,-73.983255,360470472002002,36,047,047200,2002
Pesach Tikvah Hope Development Inc,,640 Broadway,,Brooklyn,NY,11206,718-875-6900,,,,,MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * PVTN * MD SF * TAY SE TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT FPSY,"640 Broadway, Brooklyn, NY 11206","640, Broadway, Brooklyn, Kings County, City of New York, New York, 11206, United States",40.7017787,-73.9434982,360470491003004,36,047,049100,3004
