name1,name2,street1,street2,city,state,zip,phone,intake1,intake2,intake1a,intake2a,service_code_info,full_address,location,latitude,longitude,GEOID,STATE,COUNTY,TRACT,BLOCK
Pesach Tikvah Hope Development Inc,Pesach Tikvah Family Services Center,365 Willoughby Avenue,3rd Floor,Brooklyn,NY,11205,718-875-6900 x1100,,,,,MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PVTN * MD PI SF SI SMHA VAF * TAY SE TRMA PTSD SED SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F35 F70 * VAPN * COOT FPSY PRS VRS CM,"365 Willoughby Avenue, Brooklyn, NY 11205","365, Willoughby Avenue, Clinton Hill, Brooklyn, Kings County, City of New York, New York, 11205, United States",40.6930457,-73.9560924,360470235002000,36,047,023500,2000
Puerto Rican Family Institute Inc,Brooklyn Mental Health Clinic,- - -,,Brooklyn,NY,11206,718-963-4430,212-229-6972 x1972,,,,MH SUMH * OP * OMH * ARIPI CLOZA QUETI RISPE ANTPYCH * CBT CFT GT IPT TELE * CIT * PVTN * MC MD PI SF SI * TRMA * STU * PEER * TCC * SMPD * CHLD YAD ADLT * SP * VAPN * CM,"- - -, Brooklyn, NY 11206","Brooklyn, Kings County, City of New York, New York, United States",40.6526006,-73.9497211,360470818003000,36,047,081800,3000
Services for the Underserved,Wellness Works Clinic,1125 Fulton Street,2nd Floor,Brooklyn,NY,11238,347-226-9025,,877-583-5336,,,SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP ARIPI CLOZA OLANZ QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT WI * PVTN * MC MD PI SF SI SMHA SWFS * CO PEFP SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F70 * VAPN * AOT DEC FPSY PRS SEMP VRS CM SPS,"1125 Fulton Street, Brooklyn, NY 11238","1125, Fulton Street, Clinton Hill, Brooklyn, Kings County, City of New York, New York, 11238, United States",40.6815814,-73.9566742,360470227003002,36,047,022700,3002
South Beach Psychiatric Center,Bensonhurst OP Clinic,8620 18Th Avenue,,Brooklyn,NY,11214,718-256-8818,,,,,SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * SE CO TRMA SMI * STU * MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F17 F19 * VAPN * AOT FPSY PRS VRS SPS,"8620 18Th Avenue, Brooklyn, NY 11214","8620, 18th Avenue, Bath Beach, Brooklyn, Kings County, City of New York, New York, 11214, United States",40.6069065,-74.0034327,360470178002001,36,047,017800,2001
South Beach Psychiatric Center,Coney Island/Sheepshead Bay Clinic,626 Sheepshead Bay Road,"3rd Floor, Room 300",Brooklyn,NY,11224,718-946-2600,,,,,SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * TAY SE CO TRMA PEFP SMI * STU * MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F70 * VAPN * AOT FPSY PRS VRS SPS,"626 Sheepshead Bay Road, Brooklyn, NY 11224","USPS Neptune Ave, 626, Sheepshead Bay Road, West Brighton, Brooklyn, Kings County, City of New York, New York, 11224, United States",40.5788115,-73.9751368,360470354002002,36,047,035400,2002
South Beach Psychiatric Center,Mapleton Outpatient Clinic,1083 Mcdonald Avenue,,Brooklyn,NY,11230,718-421-7444,,,,,SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * SE CO TRMA SMI * STU * MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F70 * VAPN * AOT FPSY PRS VRS SPS,"1083 Mcdonald Avenue, Brooklyn, NY 11230","1083, McDonald Avenue, Parkville, Brooklyn, Kings County, City of New York, New York, 11230, United States",40.6264059,-73.9761283,360470462012004,36,047,046201,2004
Spanish Spk Elderly Council/RAICES Inc,Raices Casa Bienestar,460 Atlantic Avenue,1st Floor,Brooklyn,NY,11217,718-222-1518 x213,718-222-1518,,,,SA MH SUMH * OP * OMH * HALOP ARIPI CLOZA LURAS OLANZ QUETI RISPE ANTPYCH * CBT DBT GT IDD IPT TELE * PVTN * MC MD PI SF * SS * SE GL CJ CO HV TRMA PEFP PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * SP FX * F28 * VAPN * CDM COOT DEC FPSY IMR CM IPC,"460 Atlantic Avenue, Brooklyn, NY 11217","460, Atlantic Avenue, Boerum Hill, Brooklyn, Kings County, City of New York, New York, 11217, United States",40.6859812,-73.9830589,360470041003000,36,047,004100,3000
VA NY Harbor Healthcare System,Brooklyn Campus,800 Poly Place,,Brooklyn,NY,11209,718-836-6600,718-836-6600 x3715,,,,SA MH SUMH * OP PHDT RES * VAHC * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI CARIP CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * CIT PEON WI * FED VAMC * MI PI SF VAF * SE GL VET ADM CO HV TBI ALZ * STU * MST LABT * HS PEER * TCC * SMON * YAD ADLT SNR * VAPN * ACT COOT DEC FPSY ICM LAD PRS SEMP SH CM IPC SPS ES,"800 Poly Place, Brooklyn, NY 11209","Advantage Federal Federal Credit Union, 800, Poly Place, Fort Hamilton, Brooklyn, Kings County, City of New York, New York, 11209, United States",40.6081672,-74.0241276,360470164001016,36,047,016400,1016
Willow Behavioral Health,Osier Health,1130 Bedford Avenue,Suite 1061,Brooklyn,NY,11216,646-814-1530,,,,,SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CRT CFT DBT EMDR IDD IPT TELE * CIT PEON WI * PVTP * MHC * MC MD MI PI PCF SF SI * PA * TAY SE GL VET ADM MF CJ CO HV DV TRMA TBI ALZ PED PEFP PTSD SMI * STU * HS PEER * TCC * SMON * YAD ADLT SNR * AH SP NX FX * F4 F17 F19 F25 F28 F30 F31 F35 F36 F37 F42 F43 F47 F66 F67 F70 F81 F92 N24 N40 * VAPN * ACT COOT FPSY ICM SEMP CM IPC SPS ES,"1130 Bedford Avenue, Brooklyn, NY 11216","I Mail & More, 1130, Bedford Avenue, Clinton Hill, Brooklyn, Kings County, City of New York, New York, 11216, United States",40.6858983,-73.9545849,360470229001001,36,047,022900,1001
Association to Benefit Children,Fast Break Echo Park,1841 Park Avenue,,New York,NY,10035,646-459-6165,,,,,MH SUMH * OP * OMH * AT CBT CFT DBT GT IDD IPT TELE * CIT PEON PEOFF WI * PVTN * CMHG MD SF SI SMHA SWFS * TAY GL CJ DV TRMA PED PTSD SED * STU * PEER * TCC * SMON * CHLD YAD * AH SP FX * F4 F66 * VAPN * COOT FPSY CM SPS ES,"1841 Park Avenue, New York, NY 10035","1841, Park Avenue, Manhattan Community Board 11, Manhattan, New York County, City of New York, New York, 10035, United States",40.8057614,-73.9382133,360610242002002,36,061,024200,2002
Association to Benefit Children,Fast Break The Bronx,1366 Inwood Avenue,,New York,NY,10452,646-459-6165,,,,,MH SUMH * OP * OMH * AT CBT CFT DBT GT IDD IPT TELE * CIT PEON WI * PVTN * CMHG MD SF SI SMHA SWFS * TAY GL CJ DV TRMA PTSD SED * STU * PEER * TCC * SMON * CHLD YAD * AH SP FX * F66 * VAPN * COOT FPSY CM SPS ES,"1366 Inwood Avenue, New York, NY 10452","1366, Inwood Avenue, High Bridge, The Bronx, Bronx County, City of New York, New York, 10452, United States",40.8399802,-73.9192171,360050219001005,36,005,021900,1005
Bailey House Inc,Outpatient Clinic,1751 Park Avenue,3rd Floor,New York,NY,10035,718-277-0386,212-289-6008,,,,SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT CFT IDD IPT TELE * PVTN * FQHC * MC MD PI SF SI * PA SS * SE GL VET CJ CO HV DV TRMA PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * AH SP * VAPN * FPSY CM IPC SPS,"1751 Park Avenue, New York, NY 10035","1751, Park Avenue, Manhattan Community Board 11, Manhattan, New York County, City of New York, New York, 10035, United States",40.802841,-73.9405327,360610196001001,36,061,019600,1001
Blanton Peale Counseling Center,Blanton Peale Institute,7 West 30Th Street,9th and 10th Floors,New York,NY,10001,212-725-7850,212-725-7850 x119,,,,MH * OP * OMH * ANTPYCH * CBT CFT EMDR IDD IPT TELE * PVTN * MC MD PI PCF SF * SS * TAY SE GL DV PTSD * SMON * CHLD YAD ADLT SNR * SP FX * F47 * VAPN * SPS,"7 West 30Th Street, New York, NY 10001","7, West 30th Street, Koreatown, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10001, United States",40.7464387,-73.9870499,360610076002000,36,061,007600,2000
Bridge Inc,Bridge Diane Goldberg PROS,248 West 108Th Street,,New York,NY,10025,212-663-3000 x1329,212-663-3000 x1372,,,,SA MH SUMH * OP * CMHC OMH * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CRT DBT GT IDD IPT TELE AIM * PVTN * MC MD PI SF * TAY GL CO TRMA PTSD SMI * STU * HS PEER * TCC * SMPD * YAD ADLT SNR * VPPD * AOT COOT DEC FPSY LAD PRS SEMP VRS CM IPC SPS ES,"248 West 108Th Street, New York, NY 10025","248, West 108th Street, Bloomingdale, Manhattan Community Board 7, Manhattan, New York County, City of New York, New York, 10025, United States",40.8024685,-73.9669628,360610195004000,36,061,019500,4000
Bridge Inc,Mental Health Clinic,248 West 108Th Street,,New York,NY,10025,212-663-3000 x1372,,,,,SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT DBT GT IDD IPT TELE * PVTN * MC MD PI * TAY CO TRMA PTSD SMI * STU * HS * TCC * SMPD * CHLD YAD ADLT SNR * VPPD * AOT COOT FPSY LAD PRS CM IPC SPS,"248 West 108Th Street, New York, NY 10025","248, West 108th Street, Bloomingdale, Manhattan Community Board 7, Manhattan, New York County, City of New York, New York, 10025, United States",40.8024685,-73.9669628,360610195004000,36,061,019500,4000
Center for Hearing and Communications,,50 Broadway,6th Floor,New York,NY,10004,917-305-7739,,917-305-7700,,,MH * OP * OMH * CHLOR FLUPH HALOP ARIPI CLOZA OLANZ OLANZF RISPE ANTPYCH * CBT CFT DBT GT IPT TELE * CIT * PVTN * MC MD OSF PI PCF SF SI SMHA * SS * TAY SE GL VET CJ HV DV TRMA TBI PED PTSD SMI * STU * TCC * SMOP * CHLD YAD ADLT SNR * AH * VAPP * COOT FPSY,"50 Broadway, New York, NY 10004","NY Gifts, 50, Broadway, Whitehall, Manhattan, New York County, City of New York, New York, 10003, United States",40.7062921,-74.0126905,360610009001003,36,061,000900,1003
Childrens Aid Society,Dunlevy Milbank Center,14-32 West 118Th Street,,New York,NY,10026,212-369-8339,,212-831-9829,,,MH * OP * OMH * CBT IPT TELE * PVTN * MD SF SI SWFS * SS * TAY GL TRMA PTSD SED * STU * SMON * CHLD YAD * AH SP * VAPP * FPSY IPC SPS,"14-32 West 118Th Street, New York, NY 10026","West 118th Street, Manhattan Community Board 10, Manhattan, New York County, City of New York, New York, 10026, United States",40.8032337,-73.9484961,360610190001001,36,061,019000,1001
Community Access,East Village Access PROS,242 East 2Nd Street,,New York,NY,10009,212-780-9008 x7204,212-780-9008 x7219,,,,SA MH SUMH * OP PHDT * OMH * NSC ANTPYCH * AT CBT DBT GT IDD TELE * PVTN * MC MD SMHA * CO TRMA PTSD SMI * STU * MST LABT * PEER * TCC * SMOP * YAD ADLT SNR * VAPP * FPSY PRS SEMP VRS SPS,"242 East 2Nd Street, New York, NY 10009","242, East 2nd Street, Manhattan Community Board 3, Manhattan, New York County, City of New York, New York, 10009, United States",40.7215708,-73.9816804,360610022021001,36,061,002202,1001
Community Counseling Mediation Inc,Manhattan Clinic,15 West 39Th Street,2nd Floor,New York,NY,10018,212-564-6006,718-802-0666,,,,SA MH SUMH * OP * OMH * HALOP ARIPI OLANZ QUETI RISPE NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT * CIT * PVTN * MC MD PI SF * TAY SE GL VET CJ CO HV DV TRMA TBI PEFP PTSD SED SMI * STU * TCC * SMOP * CHLD YAD ADLT SNR * SP FX * F17 * VAPP * COOT CM SPS,"15 West 39Th Street, New York, NY 10018","River NYC Church, 15, West 39th Street, Midtown South, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10018, United States",40.7522084,-73.9834479,360610084002000,36,061,008400,2000
Cylar House Behavioral Health Clinic,Housing Works Mental Health Clinic,326 West 48Th Street,1st Floor,New York,NY,10036,718-277-0386,718-277-0386 x4217,,,,SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT CFT IDD IPT TELE * PVTN * FQHC * MC MD PI SF SI * PA SS * SE GL VET CJ CO HV DV TRMA PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * AH * VAPN * FPSY CM IPC SPS,"326 West 48Th Street, New York, NY 10036","326, West 48th Street, Hell's Kitchen, Manhattan Community Board 4, Manhattan, New York County, City of New York, New York, 10036, United States",40.7613311,-73.9882989,360610127002000,36,061,012700,2000
FAIR,,1090 Saint Nicholas Avenue,Upper Level,New York,NY,10032,646-992-3357,212-543-4445,,,,SA MH * OP * NRT NSC * CBT CFT DBT GT IDD IPT TELE * PVTN * MC MD PI SF SI * SS * SE CO PTSD SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * COOT FPSY IMR PRS CM SPS,"1090 Saint Nicholas Avenue, New York, NY 10032","1090, Saint Nicholas Avenue, Manhattan Community Board 12, Manhattan, New York County, City of New York, New York, 10032, United States",40.8382602,-73.9396933,360610243013000,36,061,024301,3000
Fast Break 115th,,158 East 115Th Street,,New York,NY,10029,646-459-6161,,,,,MH SUMH * OP * OMH * AT CBT CFT DBT GT IDD IPT TELE * CIT PEON PEOFF WI * PVTN * CMHG MD SF SI SMHA SWFS * TAY GL CJ DV TRMA PED PTSD SED * STU * PEER * TCC * SMON * CHLD YAD * AH SP FX * F35 F66 * VAPN * COOT FPSY CM SPS ES,"158 East 115Th Street, New York, NY 10029","158, East 115th Street, East Harlem, Manhattan Community Board 11, Manhattan, New York County, City of New York, New York, 10029, United States",40.7976112,-73.9417867,360610182004000,36,061,018200,4000
Graham Windham,Manhattan Mental Health Center,274 West 145Th Street,2nd Floor,New York,NY,10039,212-368-4100,,,,,MH * OP * OMH * CBT CFT GT IPT TELE * PVTN * MD * TAY TRMA PTSD SED * SMOP * CHLD YAD * SP * VAPP * FPSY TPC,"274 West 145Th Street, New York, NY 10039","274, West 145th Street, Manhattan Community Board 10, Manhattan, New York County, City of New York, New York, 10030, United States",40.8225794,-73.941703,360610232004001,36,061,023200,4001
Greenwich House Inc,The Center for Resiliency and Wellness,27 Barrow Street,3rd Floor,New York,NY,10014,212-242-4140 x251,,212-242-4140 x249,,,SA MH SUMH * OP * OMH * PERPH ARIPI QUETI ANTPYCH * CBT CFT DBT EMDR GT IDD IPT TELE AIM * WI * PVTN * MHC * CLF MC MD PI SF * SS * TAY SE GL VET CO HV DV TRMA PED PTSD SED SMI * STU * TCC * SMPD * CHLD YAD ADLT SNR * SP FX * F17 F28 F35 F70 * VPPD * FPSY CM SPS,"27 Barrow Street, New York, NY 10014","Greenwich House, 27, Barrow Street, West Village, Manhattan, New York County, City of New York, New York, 10014, United States",40.7323308,-74.0031271,360610067001000,36,061,006700,1000
Hudson Guild Counseling Service,,441 West 26Th Street,,New York,NY,10001,212-760-9822,,,,,MH SUMH * OP * OMH * ARIPI RISPE ANTPYCH * CBT DBT IPT TELE * PVTN * MC MD PI SF SI * STU * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * FPSY,"441 West 26Th Street, New York, NY 10001","John Lovejoy Elliott Center, 441, West 26th Street, Chelsea, Manhattan Community Board 4, Manhattan, New York County, City of New York, New York, 10001, United States",40.7495468,-74.0014911,360610097002002,36,061,009700,2002
Karen Horney Clinic Inc,,329 East 62Nd Street,,New York,NY,10065,212-838-4333,212-838-4333 x137,,,,SA MH SUMH * OP * OMH * PERPH ARIPI BREXP OLANZ OLANZF QUETI RISPE ZIPRA NRT NSC ANTPYCH * IPT TELE * PVTN * MC MD PI SF SI * TAY SE GL CO HV TRMA PTSD * STU * TCC * SMON * CHLD YAD ADLT SNR * FX * F17 F28 * VAPN * SPS,"329 East 62Nd Street, New York, NY 10065","329, East 62nd Street, Lenox Hill, Manhattan Community Board 8, Manhattan, New York County, City of New York, New York, 10065, United States",40.762196,-73.9617296,360610110005000,36,061,011000,5000
Lighthouse Guild Behavioral Health,JGB MH and MR Services,250 West 64 Street,,New York,NY,10023,212-769-7800,,,,,MH SUMH * OP * OMH * CHLOR FLUPH HALOP PERPH THIOT THIOR TRIFL ARIPI ASENA CARIP CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * PVTN * MC MD OSF PI PCF SF * SE TBI * STU * MST LABT * TCC * SMON * YAD ADLT SNR * SP * VAPN * CDM FPSY IPC,"250 West 64 Street, New York, NY 10023","250, West 64th Street, Lincoln Square, Manhattan Community Board 7, Manhattan, New York County, City of New York, New York, 10023, United States",40.7742624,-73.9880571,360610151011000,36,061,015101,1000
Lower Eastside Service Center,Continuing Day Treatment Program,46 East Broadway,2nd Floor,New York,NY,10002,212-343-3520,,212-343-3563,,,MH * OP * OMH * ANTPYCH * AT CBT CFT GT IPT TELE * PEON * PVTN * MC MD PI SF * SS * SMI * STU * MST LABT * TCC * SMON * YAD ADLT SNR * VAPN * DEC FPSY ICM PRS CM SPS,"46 East Broadway, New York, NY 10002","46, East Broadway, Two Bridges, Manhattan Community Board 3, Manhattan, New York County, City of New York, New York, 10002, United States",40.7137769,-73.9958626,360610008001000,36,061,000800,1000
Lower Eastside Service Center,Dual Recovery Services,46 East Broadway,6th Floor,New York,NY,10002,212-343-3520,,212-343-3522,,,SA MH * OP * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT ANTPYCH * CBT GT IDD IPT TELE * PVTN * MD SF * PA SS * CO * STU * PEER * TCC * SMON * YAD ADLT SNR * VAPN * COOT SPS,"46 East Broadway, New York, NY 10002","46, East Broadway, Two Bridges, Manhattan Community Board 3, Manhattan, New York County, City of New York, New York, 10002, United States",40.7137769,-73.9958626,360610008001000,36,061,000800,1000
Metropolitan Center for Mental Health,,160 West 86Th Street,,New York,NY,10024,212-362-8755,646-992-3357,,,,MH SUMH * OP * OMH * ARIPI BREXP CARIP LURAS OLANZ QUETI RISPE ZIPRA ANTPYCH * CBT CFT DBT GT IDD IPT TELE * PVTN * MC MD PI SF * SS * TAY SE TRMA SED SMI * SMON * CHLD YAD ADLT SNR * SP FX * F28 * VAPN * FPSY SPS,"160 West 86Th Street, New York, NY 10024","160, West 86th Street, Manhattan Community Board 7, Manhattan, New York County, City of New York, New York, 10024, United States",40.7872081,-73.9744954,360610169003000,36,061,016900,3000
Metropolitan Center for Mental Health,,1090 Saint Nicholas Avenue,,New York,NY,10032,212-543-0777,646-992-3357,,,,MH SUMH * OP * OMH * ARIPI BREXP CARIP LURAS OLANZ QUETI RISPE ZIPRA ANTPYCH * CBT CFT DBT GT IDD IPT TELE * PVTN * MC MD PI SF * SS * TAY SE TRMA SED SMI * SMON * CHLD YAD ADLT SNR * SP FX * F28 * VAPN * FPSY SPS,"1090 Saint Nicholas Avenue, New York, NY 10032","1090, Saint Nicholas Avenue, Manhattan Community Board 12, Manhattan, New York County, City of New York, New York, 10032, United States",40.8382602,-73.9396933,360610243013000,36,061,024301,3000
Metropolitan Center for Mental Health,,336 Central Park West,,New York,NY,10025,212-864-3666,646-992-3357,,,,MH SUMH * OP * OMH * ARIPI BREXP CARIP LURAS OLANZ QUETI RISPE ZIPRA ANTPYCH * CBT CFT DBT GT IDD IPT TELE * PVTN * CMHG MC MD PI SF VAF * SS * TAY SE TRMA SED SMI * SMON * CHLD YAD ADLT SNR * SP FX * F28 * VAPN * FPSY SPS,"336 Central Park West, New York, NY 10025","336, Central Park West, Manhattan Community Board 7, Manhattan, New York County, City of New York, New York, 10025, United States",40.7902597,-73.9658981,360610177007000,36,061,017700,7000
