name1,name2,street1,street2,city,state,zip,phone,intake1,intake2,intake1a,intake2a,service_code_info,full_address
Interborough Developmental and,Consultation Ctr/Williamsburg Clinic,790 Broadway,Floor 1,Brooklyn,NY,11206,718-388-5176,,,,,SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA ANTPYCH * CBT CFT DBT GT IPT TELE * WI * PVTN * FQHC * FG MC MD PI SF SI * TAY SE CJ TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F28 F36 F42 F70 * VAPN * AOT COOT FPSY CM SPS,"790 Broadway, Brooklyn, NY 11206"
Jewish Board of Family/Childrens Servs,Seymour Askin Counseling Center,2020 Coney Island Avenue,,Brooklyn,NY,11223,718-676-4280,844-663-2255,,,,SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ ARIPI CLOZA ILOPE LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE * CIT * PVTN * MC MD MI PI SCJJ SF SI SMHA SWFS VAF * PA SS * CO TRMA PTSD SMI * STU * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F19 F35 F70 * VPPD * COOT DEC FPSY PRS CM SPS,"2020 Coney Island Avenue, Brooklyn, NY 11223"
Kingsboro Psychiatric Center,,681 Clarkson Avenue,"Building 19, Room 102",Brooklyn,NY,11203,718-221-7900,718-257-7780,,,,MH SUMH * OP * OMH * FLUPH HALOP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT DBT GT IPT AIM * STG * FQHC * MC MD PI SCJJ SI SMHA SWFS * PA * SE VET CJ CO PEFP PTSD SMI * STU * SMOP * YAD ADLT SNR * VAPP,"681 Clarkson Avenue, Brooklyn, NY 11203"
Kingsboro Psychiatric Center,Canarsie Mental Health Clinic,9801 Foster Avenue,,Brooklyn,NY,11236,718-257-7780,,,,,MH SUMH * OP * OMH * FLUPH HALOP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT GT IPT AIM * STG * MC MD PI SCJJ SI SMHA SWFS * PA * SE VET CJ CO PEFP PTSD SMI * STU * LABT * PEER * SMOP * YAD ADLT SNR * VAPP * AOT COOT ICM PRS VRS CM SPS,"9801 Foster Avenue, Brooklyn, NY 11236"
League School,,567 Kingston Avenue,,Brooklyn,NY,11203,718-498-2500,718-498-2500 x152,718-498-2500 x130,,,MH * OP PHDT * PH * AT GT IPT TELE * PEON * PVTN * MD PI SEF SMHA * PA * SED * STU * TCC * SMON * CHLD YAD * SP FX * F4 F19 F28 F35 * VAPN * FPSY CM SPS ES,"567 Kingston Avenue, Brooklyn, NY 11203"
Nao Medical,,308 Graham Avenue,,Brooklyn,NY,11211,917-970-2493,,,,,SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT IDD IPT KIT TELE * PEOFF * PVTP * MC MD PI SF SI * TAY SE GL VET ADM MF CO HV DV TRMA ALZ PED PEFP PTSD SMI * STU * HIVT STDT TBS MST HBT HCT LABT * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F36 * VAPN * AOT CDM DEC IMR IPC,"308 Graham Avenue, Brooklyn, NY 11211"
New York City Childrens Center,Brooklyn Campus,1819 Bergen Street,,Brooklyn,NY,11233,718-613-3100,718-264-4934,718-613-3055,,,SA MH SUMH * PHDT * PH * NRT NSC ANTPYCH * CBT CRT CFT DBT GT IDD IPT TELE AIM * STG * MD PI SI SMHA * GL CO TRMA PTSD SED * STU * MST LABT * PEER * TCC * SMON * CHLD YAD * AH * VAPN * AOT COOT DEC FPSY ICM PRS CM SPS ES,"1819 Bergen Street, Brooklyn, NY 11233"
New York City Childrens Center,Brooklyn Childrens Behav Health Clinic,1819 Bergen Street,,Brooklyn,NY,11233,718-613-3100,718-264-4697,,,,SA MH * OP * OMH * NRT NSC ANTPYCH * CBT CRT CFT DBT GT IDD IPT TELE AIM * STG * MD PI SI SMHA * CO TRMA PTSD SED * STU * MST LABT * PEER * TCC * SMON * CHLD YAD * AH * VAPN * AOT COOT DEC FPSY PRS VRS CM SPS ES,"1819 Bergen Street, Brooklyn, NY 11233"
New York Psychotherapy Counseling Ctr,Bushwick Child/Family MH Center,102 Pilling Street,,Brooklyn,NY,11207,718-553-1100,,,,,MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT IDD IPT TELE * PVTN * MC MD SI * TAY SE GL CO TRMA PTSD SED SMI * STU * MST LABT * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F28 F36 F47 * VPPD * AOT COOT FPSY CM SPS,"102 Pilling Street, Brooklyn, NY 11207"
New York Psychotherapy Counseling Ctr,East NY Child Family MH Center,2857 Linden Boulevard,,Brooklyn,NY,11208,718-235-3100,,,,,MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT IDD IPT TELE AIM * PVTN * MHC * MC MD SI * TAY SE GL CO DV TRMA PTSD SED SMI * STU * MST LABT * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F19 F28 * VPPD * AOT COOT FPSY CM SPS,"2857 Linden Boulevard, Brooklyn, NY 11208"
NYC Health and Hospital/Kings,KCHC/BH/Adult Inpatient Services,451 Clarkson Avenue,Building R,Brooklyn,NY,11203,718-245-2751,,718-245-2310,,,SA MH SUMH * HI * IPSY * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MC MD PI SF SI * PA SS * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F19 * VAPN * AOT COOT FPSY CM IPC SPS,"451 Clarkson Avenue, Brooklyn, NY 11203"
NYC Health and Hospital/Kings,KCHC/BH/Adult Outpatient Services,451 Clarkson Avenue,Building R,Brooklyn,NY,11203,718-245-2704,718-245-2727,,,,SA MH SUMH * OP * OMH * FLUPH HALOP ARIPI CLOZA PALIP RISPE NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MC MD PI SF SI * PA SS * TAY PEFP SMI * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F4 F19 * VAPN * AOT COOT FPSY CM IPC SPS,"451 Clarkson Avenue, Brooklyn, NY 11203"
NYC/HHC Kings County Hospital Center,KCHC Child/Adolescent Psych IP Servs,451 Clarkson Avenue,Building R,Brooklyn,NY,11203,718-245-2751,,,,,MH SUMH * HI * IPSY * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MD PI SF SI SWFS * PA SS * SED * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * CHLD YAD * AH SP FX * F19 * VAPN * AOT COOT FPSY CM IPC SPS,"451 Clarkson Avenue, Brooklyn, NY 11203"
NYC/HHC Kings County Hospital Center,Kings County Hospital CPEP,451 Clarkson Avenue,Building R,Brooklyn,NY,11203,718-245-2310,,,,,SA MH SUMH * HI OP * IPSY * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * LCCG * MC MD PI SF SI * PA SS * TAY SE CO SED SMI * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F19 * VAPN * AOT COOT FPSY CM IPC SPS,"451 Clarkson Avenue, Brooklyn, NY 11203"
NYC H/H Kings County Hospital Center,Partial Hospitalization Program KCHC,451 Clarkson Avenue,Building R,Brooklyn,NY,11203,718-245-4956,,,,,SA MH SUMH * OP PHDT * PH * FLUPH HALOP ARIPI CLOZA PALIP RISPE NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MC MD PI SF SI * PA SS * SMI * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F19 * VAPN * AOT COOT FPSY CM SPS,"451 Clarkson Avenue, Brooklyn, NY 11203"
NYU Langone Hospital/Brooklyn,,150 55Th Street,Suite 2950,Brooklyn,NY,11220,718-630-7000,718-437-5210,718-630-7189,,,SA MH SUMH * HI * IPSY * CHLOR DROPE FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT GT IDD IPT TELE * CIT PEON WI * PVTN * CLF MC MD MI OSF PI SF SI * STU * MST LABT * TCC * SMON * YAD ADLT SNR * AH SP FX * F4 F17 F31 F35 F42 F66 F70 F81 * VAPN * CDM COOT DEC FPSY IMR PRS VRS CM IPC SPS,"150 55Th Street, Brooklyn, NY 11220"
Ohel Kadimah Pros,,1268 East 14Th Street,,Brooklyn,NY,11230,718-686-3400,,,,,MH SUMH * PHDT * PH * THIOR CLOZA OLANZ OLANZF RISPE NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * CIT * PVTN * MC MD SF * SE CO TRMA PTSD SMI * STU * HS PEER * TCC * SMOP * YAD ADLT SNR * VAPP * COOT DEC FPSY ICM IMR PRS SEMP VRS CM IPC SPS ES,"1268 East 14Th Street, Brooklyn, NY 11230"
One Brooklyn Health System,Interfaith Medical Center,1545 Atlantic Avenue,Center for Mental Health,Brooklyn,NY,11213,718-613-4462 x3,718-613-4486,,,,SA MH SUMH * HI OP * OMH * CHLOR FLUPH HALOP PERPH ARIPI ASENA BREXP CARIP CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON WI * PVTN * MC MD MI PI SF SI * SS * TAY SE GL CO HV DV TRMA PEFP PTSD SED SMI * STU * MST LABT * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F19 F25 F28 * VAPN * CDM FPSY IPC SPS,"1545 Atlantic Avenue, Brooklyn, NY 11213"
Pesach Tikvah Hope Development Inc,,4111 18Th Avenue,,Brooklyn,NY,11218,718-875-6900,,,,,MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * PVTN * MD SF * TAY SE TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT FPSY,"4111 18Th Avenue, Brooklyn, NY 11218"
Pesach Tikvah Hope Development Inc,,5309 18Th Avenue,4th Floor,Brooklyn,NY,11204,718-705-5190,,,,,MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * PVTN * MD SF * TAY SE TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT FPSY,"5309 18Th Avenue, Brooklyn, NY 11204"
Pesach Tikvah Hope Development Inc,,640 Broadway,,Brooklyn,NY,11206,718-875-6900,,,,,MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * PVTN * MD SF * TAY SE TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT FPSY,"640 Broadway, Brooklyn, NY 11206"
Pesach Tikvah Hope Development Inc,Pesach Tikvah Family Services Center,365 Willoughby Avenue,3rd Floor,Brooklyn,NY,11205,718-875-6900 x1100,,,,,MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PVTN * MD PI SF SI SMHA VAF * TAY SE TRMA PTSD SED SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F35 F70 * VAPN * COOT FPSY PRS VRS CM,"365 Willoughby Avenue, Brooklyn, NY 11205"
Puerto Rican Family Institute Inc,Brooklyn Mental Health Clinic,- - -,,Brooklyn,NY,11206,718-963-4430,212-229-6972 x1972,,,,MH SUMH * OP * OMH * ARIPI CLOZA QUETI RISPE ANTPYCH * CBT CFT GT IPT TELE * CIT * PVTN * MC MD PI SF SI * TRMA * STU * PEER * TCC * SMPD * CHLD YAD ADLT * SP * VAPN * CM,"- - -, Brooklyn, NY 11206"
Services for the Underserved,Wellness Works Clinic,1125 Fulton Street,2nd Floor,Brooklyn,NY,11238,347-226-9025,,877-583-5336,,,SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP ARIPI CLOZA OLANZ QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT WI * PVTN * MC MD PI SF SI SMHA SWFS * CO PEFP SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F70 * VAPN * AOT DEC FPSY PRS SEMP VRS CM SPS,"1125 Fulton Street, Brooklyn, NY 11238"
South Beach Psychiatric Center,Bensonhurst OP Clinic,8620 18Th Avenue,,Brooklyn,NY,11214,718-256-8818,,,,,SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * SE CO TRMA SMI * STU * MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F17 F19 * VAPN * AOT FPSY PRS VRS SPS,"8620 18Th Avenue, Brooklyn, NY 11214"
South Beach Psychiatric Center,Coney Island/Sheepshead Bay Clinic,626 Sheepshead Bay Road,"3rd Floor, Room 300",Brooklyn,NY,11224,718-946-2600,,,,,SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * TAY SE CO TRMA PEFP SMI * STU * MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F70 * VAPN * AOT FPSY PRS VRS SPS,"626 Sheepshead Bay Road, Brooklyn, NY 11224"
South Beach Psychiatric Center,Mapleton Outpatient Clinic,1083 Mcdonald Avenue,,Brooklyn,NY,11230,718-421-7444,,,,,SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * SE CO TRMA SMI * STU * MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F70 * VAPN * AOT FPSY PRS VRS SPS,"1083 Mcdonald Avenue, Brooklyn, NY 11230"
Spanish Spk Elderly Council/RAICES Inc,Raices Casa Bienestar,460 Atlantic Avenue,1st Floor,Brooklyn,NY,11217,718-222-1518 x213,718-222-1518,,,,SA MH SUMH * OP * OMH * HALOP ARIPI CLOZA LURAS OLANZ QUETI RISPE ANTPYCH * CBT DBT GT IDD IPT TELE * PVTN * MC MD PI SF * SS * SE GL CJ CO HV TRMA PEFP PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * SP FX * F28 * VAPN * CDM COOT DEC FPSY IMR CM IPC,"460 Atlantic Avenue, Brooklyn, NY 11217"
VA NY Harbor Healthcare System,Brooklyn Campus,800 Poly Place,,Brooklyn,NY,11209,718-836-6600,718-836-6600 x3715,,,,SA MH SUMH * OP PHDT RES * VAHC * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI CARIP CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * CIT PEON WI * FED VAMC * MI PI SF VAF * SE GL VET ADM CO HV TBI ALZ * STU * MST LABT * HS PEER * TCC * SMON * YAD ADLT SNR * VAPN * ACT COOT DEC FPSY ICM LAD PRS SEMP SH CM IPC SPS ES,"800 Poly Place, Brooklyn, NY 11209"
Willow Behavioral Health,Osier Health,1130 Bedford Avenue,Suite 1061,Brooklyn,NY,11216,646-814-1530,,,,,SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CRT CFT DBT EMDR IDD IPT TELE * CIT PEON WI * PVTP * MHC * MC MD MI PI PCF SF SI * PA * TAY SE GL VET ADM MF CJ CO HV DV TRMA TBI ALZ PED PEFP PTSD SMI * STU * HS PEER * TCC * SMON * YAD ADLT SNR * AH SP NX FX * F4 F17 F19 F25 F28 F30 F31 F35 F36 F37 F42 F43 F47 F66 F67 F70 F81 F92 N24 N40 * VAPN * ACT COOT FPSY ICM SEMP CM IPC SPS ES,"1130 Bedford Avenue, Brooklyn, NY 11216"
Association to Benefit Children,Fast Break Echo Park,1841 Park Avenue,,New York,NY,10035,646-459-6165,,,,,MH SUMH * OP * OMH * AT CBT CFT DBT GT IDD IPT TELE * CIT PEON PEOFF WI * PVTN * CMHG MD SF SI SMHA SWFS * TAY GL CJ DV TRMA PED PTSD SED * STU * PEER * TCC * SMON * CHLD YAD * AH SP FX * F4 F66 * VAPN * COOT FPSY CM SPS ES,"1841 Park Avenue, New York, NY 10035"
Association to Benefit Children,Fast Break The Bronx,1366 Inwood Avenue,,New York,NY,10452,646-459-6165,,,,,MH SUMH * OP * OMH * AT CBT CFT DBT GT IDD IPT TELE * CIT PEON WI * PVTN * CMHG MD SF SI SMHA SWFS * TAY GL CJ DV TRMA PTSD SED * STU * PEER * TCC * SMON * CHLD YAD * AH SP FX * F66 * VAPN * COOT FPSY CM SPS ES,"1366 Inwood Avenue, New York, NY 10452"
Bailey House Inc,Outpatient Clinic,1751 Park Avenue,3rd Floor,New York,NY,10035,718-277-0386,212-289-6008,,,,SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT CFT IDD IPT TELE * PVTN * FQHC * MC MD PI SF SI * PA SS * SE GL VET CJ CO HV DV TRMA PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * AH SP * VAPN * FPSY CM IPC SPS,"1751 Park Avenue, New York, NY 10035"
Blanton Peale Counseling Center,Blanton Peale Institute,7 West 30Th Street,9th and 10th Floors,New York,NY,10001,212-725-7850,212-725-7850 x119,,,,MH * OP * OMH * ANTPYCH * CBT CFT EMDR IDD IPT TELE * PVTN * MC MD PI PCF SF * SS * TAY SE GL DV PTSD * SMON * CHLD YAD ADLT SNR * SP FX * F47 * VAPN * SPS,"7 West 30Th Street, New York, NY 10001"
Bridge Inc,Bridge Diane Goldberg PROS,248 West 108Th Street,,New York,NY,10025,212-663-3000 x1329,212-663-3000 x1372,,,,SA MH SUMH * OP * CMHC OMH * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CRT DBT GT IDD IPT TELE AIM * PVTN * MC MD PI SF * TAY GL CO TRMA PTSD SMI * STU * HS PEER * TCC * SMPD * YAD ADLT SNR * VPPD * AOT COOT DEC FPSY LAD PRS SEMP VRS CM IPC SPS ES,"248 West 108Th Street, New York, NY 10025"
Bridge Inc,Mental Health Clinic,248 West 108Th Street,,New York,NY,10025,212-663-3000 x1372,,,,,SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT DBT GT IDD IPT TELE * PVTN * MC MD PI * TAY CO TRMA PTSD SMI * STU * HS * TCC * SMPD * CHLD YAD ADLT SNR * VPPD * AOT COOT FPSY LAD PRS CM IPC SPS,"248 West 108Th Street, New York, NY 10025"
Center for Hearing and Communications,,50 Broadway,6th Floor,New York,NY,10004,917-305-7739,,917-305-7700,,,MH * OP * OMH * CHLOR FLUPH HALOP ARIPI CLOZA OLANZ OLANZF RISPE ANTPYCH * CBT CFT DBT GT IPT TELE * CIT * PVTN * MC MD OSF PI PCF SF SI SMHA * SS * TAY SE GL VET CJ HV DV TRMA TBI PED PTSD SMI * STU * TCC * SMOP * CHLD YAD ADLT SNR * AH * VAPP * COOT FPSY,"50 Broadway, New York, NY 10004"
Childrens Aid Society,Dunlevy Milbank Center,14-32 West 118Th Street,,New York,NY,10026,212-369-8339,,212-831-9829,,,MH * OP * OMH * CBT IPT TELE * PVTN * MD SF SI SWFS * SS * TAY GL TRMA PTSD SED * STU * SMON * CHLD YAD * AH SP * VAPP * FPSY IPC SPS,"14-32 West 118Th Street, New York, NY 10026"
Community Access,East Village Access PROS,242 East 2Nd Street,,New York,NY,10009,212-780-9008 x7204,212-780-9008 x7219,,,,SA MH SUMH * OP PHDT * OMH * NSC ANTPYCH * AT CBT DBT GT IDD TELE * PVTN * MC MD SMHA * CO TRMA PTSD SMI * STU * MST LABT * PEER * TCC * SMOP * YAD ADLT SNR * VAPP * FPSY PRS SEMP VRS SPS,"242 East 2Nd Street, New York, NY 10009"
Community Counseling Mediation Inc,Manhattan Clinic,15 West 39Th Street,2nd Floor,New York,NY,10018,212-564-6006,718-802-0666,,,,SA MH SUMH * OP * OMH * HALOP ARIPI OLANZ QUETI RISPE NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT * CIT * PVTN * MC MD PI SF * TAY SE GL VET CJ CO HV DV TRMA TBI PEFP PTSD SED SMI * STU * TCC * SMOP * CHLD YAD ADLT SNR * SP FX * F17 * VAPP * COOT CM SPS,"15 West 39Th Street, New York, NY 10018"
Cylar House Behavioral Health Clinic,Housing Works Mental Health Clinic,326 West 48Th Street,1st Floor,New York,NY,10036,718-277-0386,718-277-0386 x4217,,,,SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT CFT IDD IPT TELE * PVTN * FQHC * MC MD PI SF SI * PA SS * SE GL VET CJ CO HV DV TRMA PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * AH * VAPN * FPSY CM IPC SPS,"326 West 48Th Street, New York, NY 10036"
